Date : 2019-11-26 08:56:40
Directory : c:\Users\Arturo\Desktop\Toto\Toto-CEN5035
Total : 54 files,  3148 codes, 614 comments, 399 blanks, all 4161 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\android\settings.gradle                                                  | Groovy     |         12 |          0 |          4 |         16 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\AppDelegate.swift                                             | Swift      |         13 |          0 |          2 |         15 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Base.lproj\Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\ios\Runner\Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          0 |          1 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Models\new_user.dart                            | Dart       |         19 |          7 |          3 |         29 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Models\user_schedule.dart                       | Dart       |          0 |          1 |          0 |          1 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Models\user_settings.dart                       | Dart       |         16 |          3 |          4 |         23 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Services\authentication.dart                    | Dart       |        101 |         19 |         26 |        146 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Views\create_account.dart                       | Dart       |        252 |          6 |         23 |        281 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Views\loginPage.dart                            | Dart       |        269 |         10 |         29 |        308 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Views\root_page.dart                            | Dart       |         84 |         10 |         12 |        106 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Widgets\TotoAppBar.dart                         | Dart       |         23 |          2 |          3 |         28 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Authentication Pages\Widgets\showLogo.dart                           | Dart       |         17 |          0 |          1 |         18 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\AccountScreen.dart                                | Dart       |         58 |          0 |          1 |         59 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\Models\account_model.dart                         | Dart       |         48 |          2 |          8 |         58 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\Models\user_account.dart                          | Dart       |         29 |          7 |          3 |         39 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\Widgets\camera.dart                               | Dart       |         39 |          5 |          4 |         48 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\Widgets\profile_pic.dart                          | Dart       |         84 |          5 |          5 |         94 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\AccountScreen\Widgets\user_info.dart                            | Dart       |         49 |          1 |          2 |         52 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\NotificationScreen\NotificationScreen.dart                      | Dart       |         28 |          7 |          7 |         42 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\NotificationScreen\Widgets\TotoNotificationWidget.dart          | Dart       |         55 |         14 |          3 |         72 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Models\levelModel.dart                                | Dart       |         50 |          2 |          5 |         57 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\PawScreen.dart                                        | Dart       |         34 |          1 |          3 |         38 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\dispenseFood.dart                             | Dart       |         52 |          1 |          2 |         55 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\dispenseWater.dart                            | Dart       |         52 |          1 |          2 |         55 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\foodLevel.dart                                | Dart       |         44 |          0 |          1 |         45 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\scheduleWidget.dart                           | Dart       |         77 |        150 |         14 |        241 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\schedulepage.dart                             | Dart       |        315 |         41 |         31 |        387 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\totoLevels.dart                               | Dart       |         49 |         10 |          3 |         62 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\PawScreen\Widgets\waterLevel.dart                               | Dart       |         44 |          0 |          1 |         45 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\SettingsScreen\SettingsScreen.dart                              | Dart       |         93 |          1 |         17 |        111 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\SettingsScreen\Widgets\PushNotifications.dart                   | Dart       |         55 |         25 |         19 |         99 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\SettingsScreen\Widgets\ReportProblemWidget.dart                 | Dart       |         92 |          0 |         14 |        106 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\SettingsScreen\Widgets\SendFeedbackWidget.dart                  | Dart       |         92 |          0 |         14 |        106 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\SettingsScreen\Widgets\ThemeChanger.dart                        | Dart       |         46 |         35 |         12 |         93 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\VideoChatScreen\VideochatScreen.dart                            | Dart       |        100 |         99 |         20 |        219 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\Tabs\home_page.dart                                                  | Dart       |        122 |         20 |         17 |        159 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\lib\main.dart                                                            | Dart       |         37 |         33 |         12 |         82 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\pubspec.yaml                                                             | YAML       |         42 |         43 |         17 |        102 |
| c:\Users\Arturo\Desktop\Toto\Toto-CEN5035\test\widget_test.dart                                                    | Dart       |        169 |         30 |         16 |        215 |
| Total                                                                                                              |            |      3,148 |        614 |        399 |      4,161 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
